D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.deps.json
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.dll
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.pdb
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataProvider.dll
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataProvider.pdb
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.AssemblyReference.cache
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.AssemblyInfoInputs.cache
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.AssemblyInfo.cs
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.CoreCompileInputs.cache
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.CopyComplete
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.dll
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.pdb
D:\ONLINE SUBSCRIPTION\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.sourcelink.json
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.deps.json
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.dll
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataAccess.pdb
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataProvider.dll
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\bin\Debug\netcoreapp3.1\DataProvider.pdb
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.AssemblyReference.cache
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.GeneratedMSBuildEditorConfig.editorconfig
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.AssemblyInfoInputs.cache
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.AssemblyInfo.cs
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.CoreCompileInputs.cache
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.sourcelink.json
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.csproj.Up2Date
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.dll
D:\Insoft Work-guru\Online Subs\OnlineSubscriptionBackEnd\DataAccess\obj\Debug\netcoreapp3.1\DataAccess.pdb
